spcode,light,block,treatment,rep,area,mass
elvi3,fs,b4,b,3,,0.0797
elvi3,fs,b4,h,1,,0.1023
elvi3,fs,b4,h,2,,0.0672
elvi3,fs,b4,h,3,,0.0523
pimi,s,b4,b,1,,0.0107
pimi,s,b4,b,2,,0.0149
pimi,s,b4,b,3,,0.011
pimi,s,b4,h,1,,0.0194
pimi,s,b4,h,2,,0.0214
pimi,s,b4,h,3,,0.0168
elvi3,s,b4,b,1,,0.0488
elvi3,s,b4,b,2,,0.0389
elvi3,s,b4,b,3,,0.0572
elvi3,s,b4,h,1,,0.028
elvi3,s,b4,h,2,,0.0316
elvi3,s,b4,h,3,,0.0335
elvi3,s,b5,b,1,,0.0581
elvi3,s,b5,b,2,,0.0503
elvi3,s,b5,b,3,,0.0497
elvi3,s,b5,h,1,,0.0358
elvi3,s,b5,h,2,,0.0339
elvi3,s,b5,h,3,,0.0225
pimi,s,b5,b,1,,0.013
pimi,s,b5,b,2,,0.0107
pimi,s,b5,b,3,,0.0138
pimi,s,b5,h,1,,0.0238
pimi,s,b5,h,2,,0.0196
pimi,s,b5,h,3,,0.0174
elvi3,fs,b5,b,1,,0.0588
elvi3,fs,b5,b,2,,0.0597
elvi3,fs,b5,b,3,,0.078
elvi3,fs,b5,h,1,,0.0913
elvi3,fs,b5,h,2,,0.0659
elvi3,fs,b5,h,3,,0.052
pimi,fs,b5,b,1,,0.0334
pimi,fs,b5,b,2,,0.0261
pimi,fs,b5,b,3,,0.0219
pimi,fs,b5,h,1,,0.0227
pimi,fs,b5,h,2,,0.0245
pimi,fs,b5,h,3,,0.0234
elvi3,s,b1,b,1,,0.0886
elvi3,s,b1,b,2,,0.0659
elvi3,s,b1,b,3,,0.0725
elvi3,s,b1,h,1,,0.0563
elvi3,s,b1,h,2,,0.0306
elvi3,s,b1,h,3,,0.0275
pimi,s,b1,b,1,,0.0158
pimi,s,b1,b,2,,0.0195
pimi,s,b1,b,3,,0.0155
pimi,s,b1,h,1,,0.0171
pimi,s,b1,h,2,,0.0186
pimi,s,b1,h,3,,0.0153
elvi3,fs,b1,b,1,,0.0304
elvi3,fs,b1,b,2,,0.0647
elvi3,fs,b1,b,3,,0.0775
elvi3,fs,b1,h,1,,0.0915
elvi3,fs,b1,h,2,,0.0854
elvi3,fs,b1,h,3,,0.0402
pimi,fs,b1,b,1,,0.0203
pimi,fs,b1,b,2,,0.034
pimi,fs,b1,b,3,,0.0281
pimi,fs,b1,h,1,,0.0172
pimi,fs,b1,h,2,,0.024
pimi,fs,b1,h,3,,0.0275
elvi3,s,b2,b,1,,0.0271
elvi3,s,b2,b,2,,0.0508
elvi3,s,b2,b,3,,0.0481
elvi3,s,b2,h,1,,0.0468
elvi3,s,b2,h,2,,0.0928
elvi3,s,b2,h,3,,0.0548
pimi,s,b2,b,1,,0.0133
pimi,s,b2,b,2,,0.0179
pimi,s,b2,b,3,,0.0205
pimi,s,b2,h,1,,0.0163
pimi,s,b2,h,2,,0.0133
pimi,s,b2,h,3,,0.0148
pimi,fs,b2,b,1,,0.0123
pimi,fs,b2,b,2,,0.0181
pimi,fs,b2,b,3,,0.018
pimi,fs,b2,h,1,,0.0175
pimi,fs,b2,h,2,,0.0227
pimi,fs,b2,h,3,,0.0287
elvi3,fs,b2,b,1,,0.0919
elvi3,fs,b2,b,2,,0.0376
elvi3,fs,b2,b,3,,0.0486
elvi3,fs,b2,h,1,,0.089
elvi3,fs,b2,h,2,,0.0564
elvi3,fs,b2,h,3,,0.0454
ante2,fs,b3,b,1,,0.107
ante2,fs,b3,b,2,,0.1046
ante2,fs,b3,b,3,,0.0706
ante2,fs,b3,h,1,,0.0489
ante2,fs,b3,h,2,,0.0621
ante2,fs,b3,h,3,,0.0533
navi4,fs,b3,b,1,,0.1007
navi4,fs,b3,b,2,,0.0958
navi4,fs,b3,b,3,,0.1247
navi4,fs,b3,h,1,,0.1256
navi4,fs,b3,h,2,,0.1237
navi4,fs,b3,h,3,,0.0436
ante2,s,b3,b,1,,0.0631
ante2,s,b3,b,2,,0.0256
ante2,s,b3,b,3,,0.0702
ante2,s,b3,h,1,,0.0376
ante2,s,b3,h,2,,0.0453
ante2,s,b3,h,3,,0.0399
navi4,s,b3,b,1,,0.023
navi4,s,b3,b,2,,0.0265
navi4,s,b3,b,3,,0.0225
navi4,s,b3,h,1,,0.0648
navi4,s,b3,h,2,,0.0339
navi4,s,b3,h,3,,0.0368
ante2,fs,b4,b,1,,0.0417
ante2,fs,b4,b,2,,0.0253
ante2,fs,b4,b,3,,0.0598
ante2,fs,b4,h,1,,0.053
ante2,fs,b4,h,2,,0.0244
ante2,fs,b4,h,3,,0.0258
navi4,fs,b4,b,1,,0.0518
navi4,fs,b4,b,2,,0.0895
navi4,fs,b4,b,3,,0.0734
navi4,fs,b4,h,1,,0.0684
navi4,fs,b4,h,2,,0.0424
navi4,fs,b4,h,3,,0.0357
navi4,s,b4,b,1,,0.01
navi4,s,b4,b,2,,0.0101
navi4,s,b4,b,3,,0.0431
navi4,s,b4,h,1,,0.0229
navi4,s,b4,h,2,,0.0304
navi4,s,b4,h,3,,0.0358
ante2,s,b4,b,1,,0.0308
ante2,s,b4,b,2,,0.0361
ante2,s,b4,b,3,,0.0328
ante2,fs,b2,b,1,,0.0221
ante2,fs,b2,b,2,,0.0433
ante2,fs,b2,b,3,,0.0698
ante2,fs,b2,h,1,,0.0466
ante2,fs,b2,h,2,,0.0311
ante2,fs,b2,h,3,,0.069
navi4,fs,b2,b,1,,0.0881
navi4,fs,b2,b,2,,0.0902
navi4,fs,b2,b,3,,0.0452
navi4,fs,b2,h,1,,0.1001
navi4,fs,b2,h,2,,0.0426
navi4,fs,b2,h,3,,0.062
ante2,s,b2,b,1,,0.0258
ante2,s,b2,b,2,,0.0608
ante2,s,b2,b,3,,0.0491
ante2,s,b2,h,1,,0.0339
ante2,s,b2,h,2,,0.018
ante2,s,b2,h,3,,0.0584
navi4,s,b2,b,1,,0.0367
navi4,s,b2,b,2,,0.0529
navi4,s,b2,b,3,,0.054
navi4,s,b2,h,1,,0.0309
navi4,s,b2,h,2,,0.0304
navi4,s,b2,h,3,,0.0307
navi4,fs,b1,b,1,,0.0692
navi4,fs,b1,b,2,,0.0596
navi4,fs,b1,b,3,,0.0511
navi4,fs,b1,h,1,,0.0992
navi4,fs,b1,h,2,,0.0647
navi4,fs,b1,h,3,,0.0817
ante2,fs,b1,b,1,,0.0892
ante2,fs,b1,b,2,,0.0917
ante2,fs,b1,b,3,,0.0888
ante2,fs,b1,h,1,,0.092
ante2,fs,b1,h,2,,0.075
ante2,fs,b1,h,3,,0.0852
navi4,s,b1,b,1,,0.0509
navi4,s,b1,b,2,,0.0782
navi4,s,b1,b,3,,0.0528
navi4,s,b1,h,1,,0.0323
navi4,s,b1,h,2,,0.0661
navi4,s,b1,h,3,,0.0377
ante2,s,b1,b,1,,0.0597
ante2,s,b1,b,2,,0.0386
ante2,s,b1,b,3,,0.0407
ante2,s,b1,h,1,,0.0535
ante2,s,b1,h,2,,0.0755
ante2,s,b1,h,3,,0.0741
navi4,fs,b5,b,1,,0.0572
navi4,fs,b5,b,2,,0.0587
navi4,fs,b5,b,3,,0.0753
navi4,fs,b5,h,1,,0.049
navi4,fs,b5,h,2,,0.068
navi4,fs,b5,h,3,,0.0321
ante2,fs,b5,b,1,,0.0734
ante2,fs,b5,b,2,,0.0437
ante2,fs,b5,b,3,,0.0815
ante2,fs,b5,h,1,,0.0355
ante2,fs,b5,h,2,,0.0648
ante2,fs,b5,h,3,,0.0513
ante2,s,b5,b,1,,0.0409
ante2,s,b5,b,2,,0.0248
ante2,s,b5,b,3,,0.0176
ante2,s,b5,h,1,,0.0121
ante2,s,b5,h,2,,0.0147
ante2,s,b5,h,3,,0.0074
navi4,s,b5,b,1,,0.0405
navi4,s,b5,b,2,,0.0367
navi4,s,b5,b,3,,0.0429
navi4,s,b5,h,1,,0.0243
navi4,s,b5,h,2,,0.0299
navi4,s,b5,h,3,,0.0144
ercu2,fs,b3,b,1,,0.0986
ercu2,fs,b3,b,2,,0.0792
ercu2,fs,b3,b,3,,0.0606
ercu2,fs,b3,h,1,,0.0683
ercu2,fs,b3,h,2,,0.0898
ercu2,fs,b3,h,3,,0.0926
bogr2,fs,b3,b,1,,0.0186
bogr2,fs,b3,b,2,,0.0176
bogr2,fs,b3,b,3,,0.0167
bogr2,fs,b3,h,1,,0.0282
bogr2,fs,b3,h,2,,0.0275
bogr2,fs,b3,h,3,,0.0168
ercu2,s,b3,b,1,,0.0307
ercu2,s,b3,b,2,,0.0251
ercu2,s,b3,b,3,,0.034
ercu2,s,b3,h,1,,0.0315
ercu2,s,b3,h,2,,0.0447
ercu2,s,b3,h,3,,0.0367
bogr2,s,b3,b,1,,0.0271
bogr2,s,b3,b,2,,0.0285
bogr2,s,b3,b,3,,0.0189
bogr2,s,b3,h,1,,0.0137
bogr2,s,b3,h,2,,0.0126
bogr2,s,b3,h,3,,0.0136
bogr2,fs,b4,b,1,,0.0156
bogr2,fs,b4,b,2,,0.0131
bogr2,fs,b4,b,3,,0.0144
bogr2,fs,b4,h,1,,0.0131
bogr2,fs,b4,h,2,,0.0103
bogr2,fs,b4,h,3,,0.0199
ercu2,fs,b4,b,1,,0.0728
ercu2,fs,b4,b,2,,0.0634
ercu2,fs,b4,b,3,,0.0839
ercu2,fs,b4,h,1,,0.0445
ercu2,fs,b4,h,2,,0.0712
ercu2,fs,b4,h,3,,0.051
ercu2,s,b4,b,1,,0.031
ercu2,s,b4,b,2,,0.0371
ercu2,s,b4,b,3,,0.0273
ercu2,s,b4,h,1,,0.0167
ercu2,s,b4,h,2,,0.0279
ercu2,s,b4,h,3,,0.02
bogr2,s,b4,b,1,,0.0087
bogr2,s,b4,b,2,,0.0075
bogr2,s,b4,b,3,,0.0057
bogr2,s,b4,h,1,,0.0096
bogr2,s,b4,h,2,,0.0083
bogr2,s,b4,h,3,,0.0093
bogr2,s,b5,b,1,,0.0089
bogr2,s,b5,b,2,,0.0106
bogr2,s,b5,b,3,,0.0091
bogr2,s,b5,h,1,,0.0078
bogr2,s,b5,h,2,,0.0096
bogr2,s,b5,h,3,,0.0096
ercu2,s,b5,b,1,,0.0234
ercu2,s,b5,b,2,,0.0264
ercu2,s,b5,b,3,,0.0278
ercu2,s,b5,h,1,,0.0471
ercu2,s,b5,h,2,,0.0219
ercu2,s,b5,h,3,,0.0323
ercu2,fs,b5,b,1,,0.0854
ercu2,fs,b5,b,2,,0.0359
ercu2,fs,b5,b,3,,0.0403
ercu2,fs,b5,h,1,,0.0861
ercu2,fs,b5,h,2,,0.0407
ercu2,fs,b5,h,3,,0.0448
bogr2,fs,b5,b,1,,0.0115
bogr2,fs,b5,b,2,,0.0128
bogr2,fs,b5,b,3,,0.0103
bogr2,fs,b5,h,1,,0.0118
bogr2,fs,b5,h,2,,0.0144
bogr2,fs,b5,h,3,,0.0159
ercu2,s,b1,b,1,,0.0268
ercu2,s,b1,b,2,,0.0153
ercu2,s,b1,b,3,,0.0207
ercu2,s,b1,h,1,,0.02
ercu2,s,b1,h,2,,0.0192
ercu2,s,b1,h,3,,0.0173
bogr2,s,b1,b,1,,0.0124
bogr2,s,b1,b,2,,0.014
bogr2,s,b1,b,3,,0.0095
bogr2,s,b1,h,1,,0.0114
bogr2,s,b1,h,2,,0.0138
bogr2,s,b1,h,3,,0.018
ercu2,fs,b1,b,1,,0.0533
ercu2,fs,b1,b,2,,0.0677
ercu2,fs,b1,b,3,,0.0574
ercu2,fs,b1,h,1,,0.0573
ercu2,fs,b1,h,2,,0.049
ercu2,fs,b1,h,3,,0.064
bogr2,fs,b1,b,1,,0.0164
bogr2,fs,b1,b,2,,0.0163
bogr2,fs,b1,b,3,,0.0248
bogr2,fs,b1,h,1,,0.0117
bogr2,fs,b1,h,2,,0.0127
bogr2,fs,b1,h,3,,0.0079
ercu2,s,b2,b,1,,0.0362
ercu2,s,b2,b,2,,0.0255
ercu2,s,b2,b,3,,0.0098
ercu2,s,b2,h,1,,0.0132
ercu2,s,b2,h,2,,0.0236
ercu2,s,b2,h,3,,0.0108
bogr2,s,b2,b,1,,0.0161
bogr2,s,b2,b,2,,0.0101
bogr2,s,b2,b,3,,0.0067
bogr2,s,b2,h,1,,0.0106
bogr2,s,b2,h,2,,0.0124
bogr2,s,b2,h,3,,0.0102
ercu2,fs,b2,b,1,,0.0479
ercu2,fs,b2,b,2,,0.0648
ercu2,fs,b2,b,3,,0.0531
ercu2,fs,b2,h,1,,0.0682
ercu2,fs,b2,h,2,,0.0724
ercu2,fs,b2,h,3,,0.0604
bogr2,fs,b2,b,1,,0.0136
bogr2,fs,b2,b,2,,0.014
bogr2,fs,b2,b,3,,0.0179
bogr2,fs,b2,h,1,,0.0274
bogr2,fs,b2,h,2,,0.0265
bogr2,fs,b2,h,3,,0.0175
pava2,fs,b3,b,1,,0.1341
pava2,fs,b3,b,2,,0.0667
pava2,fs,b3,b,3,,0.0499
pava2,fs,b3,h,1,,0.1266
pava2,fs,b3,h,2,,0.0577
pava2,fs,b3,h,3,,0.0866
arpu9,fs,b3,b,1,,0.0511
arpu9,fs,b3,b,2,,0.0504
arpu9,fs,b3,b,3,,0.0364
arpu9,fs,b3,h,1,,0.0267
arpu9,fs,b3,h,2,,0.0245
arpu9,fs,b3,h,3,,0.0273
pava2,s,b3,b,1,,0.0245
pava2,s,b3,b,2,,0.048
pava2,s,b3,b,3,,0.0301
pava2,s,b3,h,1,,0.0524
pava2,s,b3,h,2,,0.059
pava2,s,b3,h,3,,0.078
arpu9,s,b3,b,1,,0.0134
arpu9,s,b3,b,2,,0.0181
arpu9,s,b3,b,3,,0.0117
arpu9,s,b3,h,1,,0.0275
arpu9,s,b3,h,2,,0.0157
arpu9,s,b3,h,3,,0.0276
arpu9,fs,b4,b,1,,0.0233
arpu9,fs,b4,b,2,,0.0318
arpu9,fs,b4,b,3,,0.0195
arpu9,fs,b4,h,1,,0.0333
arpu9,fs,b4,h,2,,0.0263
arpu9,fs,b4,h,3,,0.0205
pava2,fs,b4,b,1,,0.0628
pava2,fs,b4,b,2,,0.035
pava2,fs,b4,b,3,,0.0558
pava2,fs,b4,h,1,,0.0688
pava2,fs,b4,h,2,,0.0531
pava2,fs,b4,h,3,,0.1104
arpu9,s,b4,b,1,,0.0251
arpu9,s,b4,b,2,,0.0179
arpu9,s,b4,b,3,,0.0202
arpu9,s,b4,h,1,,0.0136
arpu9,s,b4,h,2,,0.0173
arpu9,s,b4,h,3,,0.021
pava2,s,b4,b,1,,0.058
pava2,s,b4,b,2,,0.0386
pava2,s,b4,b,3,,0.0295
pava2,s,b4,h,1,,0.0424
pava2,s,b4,h,2,,0.0529
pava2,s,b4,h,3,,0.0438
pava2,fs,b2,b,1,,0.1396
pava2,fs,b2,b,2,,0.0559
pava2,fs,b2,b,3,,0.149
pava2,fs,b2,h,1,,0.1956
pava2,fs,b2,h,2,,0.1491
pava2,fs,b2,h,3,,0.0861
arpu9,fs,b2,b,1,,0.0347
arpu9,fs,b2,b,2,,0.0326
arpu9,fs,b2,b,3,,0.0278
arpu9,fs,b2,h,1,,0.0277
arpu9,fs,b2,h,2,,0.019
arpu9,fs,b2,h,3,,0.0292
arpu9,s,b2,b,1,,0.0236
arpu9,s,b2,b,2,,0.0211
arpu9,s,b2,b,3,,0.0167
arpu9,s,b2,h,1,,0.0132
arpu9,s,b2,h,2,,0.0103
arpu9,s,b2,h,3,,0.0182
pava2,s,b2,b,1,,0.064
pava2,s,b2,b,2,,0.0401
pava2,s,b2,b,3,,0.0452
pava2,s,b2,h,1,,0.0622
pava2,s,b2,h,2,,0.0234
pava2,s,b2,h,3,,0.0736
pava2,fs,b1,b,1,,0.0611
pava2,fs,b1,b,2,,0.081
pava2,fs,b1,b,3,,0.0339
pava2,fs,b1,h,1,,0.0875
pava2,fs,b1,h,2,,0.0755
pava2,fs,b1,h,3,,0.0717
arpu9,fs,b1,b,1,,0.0373
arpu9,fs,b1,b,2,,0.0432
arpu9,fs,b1,b,3,,0.0369
arpu9,fs,b1,h,1,,0.0512
